Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -414.0565               -42.4950               -13.8495       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    37   1   -0.02    0.01   -0.00   -0.05    0.01   -0.04   -0.05    0.02   -0.03
    38   1    0.01   -0.00    0.01   -0.00   -0.01   -0.00    0.01   -0.01    0.01
    39   1   -0.11   -0.04    0.06    0.08    0.06    0.03   -0.30    0.02    0.23
    40   6    0.01   -0.00    0.01    0.02   -0.01   -0.01    0.04   -0.02    0.00
    41   1    0.01   -0.01    0.01   -0.04   -0.00   -0.03   -0.04   -0.01   -0.02
    42   1    0.00   -0.01   -0.01    0.05    0.03    0.11    0.07    0.02    0.12
    43   1    0.00    0.00    0.02   -0.01    0.01    0.08    0.01    0.01    0.12
    44   6   -0.00    0.01   -0.00   -0.01    0.00    0.00    0.03   -0.01   -0.00
    45   1    0.02   -0.00   -0.02    0.00    0.01    0.01   -0.04   -0.02   -0.02
    46   1   -0.02   -0.02    0.05   -0.01    0.00    0.03    0.06   -0.01   -0.14
    47   1    0.01   -0.01    0.01    0.01   -0.01    0.00   -0.02    0.04   -0.03
    48   6    0.01   -0.00    0.01    0.01   -0.01   -0.03    0.01   -0.01   -0.02
    49   6   -0.01    0.00    0.01    0.01   -0.01    0.04   -0.01   -0.01    0.05
    50   1    0.00   -0.04   -0.08   -0.05    0.23    0.49   -0.00   -0.02   -0.09
    51   8    0.00   -0.00   -0.01    0.00   -0.00    0.00    0.01   -0.00   -0.01
    52   1    0.00   -0.00   -0.01    0.01   -0.00   -0.01   -0.02    0.00    0.02

                       94                      95                      96           
                       A                       A                       A            
 Frequencies --       1214.7044              1253.5577              1273.1571       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.04    0.02    0.07    0.01    0.00   -0.06    0.00    0.00    0.01
     2   8    0.01   -0.01   -0.03   -0.01    0.00    0.01    0.00   -0.00   -0.00
     3   6   -0.00    0.00   -0.00   -0.04    0.00    0.11   -0.01    0.00    0.02
     4   6    0.00   -0.00   -0.01    0.00    0.00   -0.01   -0.00    0.00   -0.01
     5   6   -0.01    0.00    0.00   -0.00   -0.01   -0.03   -0.00   -0.01   -0.00
     6   6    0.02   -0.01   -0.06   -0.00   -0.00    0.00   -0.06    0.02   -0.06
     7   6    0.00    0.01   -0.03   -0.00   -0.00    0.00   -0.00   -0.00    0.03
     8   6    0.03   -0.01   -0.00    0.00   -0.01   -0.01   -0.03   -0.01    0.03
     9   1   -0.23    0.09   -0.18   -0.03    0.06   -0.03    0.38   -0.08    0.31
    10   6    0.04   -0.05    0.13    0.00    0.00    0.00    0.01   -0.01    0.07
    11   6   -0.02   -0.01    0.03    0.00   -0.00    0.01   -0.03    0.03   -0.07
    12   6    0.02   -0.00   -0.00    0.00    0.00    0.00   -0.02    0.04   -0.13
    13   8    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.05   -0.03    0.08
    14   8    0.00   -0.00    0.00    0.00    0.00   -0.00    0.03   -0.01    0.00
    15   6   -0.08    0.03    0.05   -0.00    0.00    0.00    0.01   -0.01    0.01
    16   8    0.01   -0.00   -0.01   -0.00    0.00   -0.00   -0.00   -0.00    0.00
    17   6   -0.01    0.01   -0.04   -0.00    0.00   -0.00   -0.00   -0.00   -0.02
    18   1    0.05   -0.11    0.03    0.00   -0.00    0.00    0.03   -0.04    0.01
    19   1    0.02    0.14    0.07    0.00   -0.00   -0.00   -0.01    0.06    0.03
    20   1   -0.02   -0.07    0.08    0.00   -0.00   -0.00   -0.01   -0.02    0.05
    21   6    0.01   -0.00   -0.02   -0.00   -0.00    0.02    0.00    0.00   -0.00
    22   1   -0.02   -0.08    0.01   -0.01    0.06   -0.02    0.00   -0.02    0.01
    23   1    0.01    0.05    0.05   -0.01   -0.01   -0.05    0.00    0.00    0.01
    24   1   -0.04    0.04    0.03    0.02   -0.05   -0.02   -0.00   -0.00    0.00
    25   6   -0.01    0.00    0.03    0.00    0.00   -0.00    0.01   -0.00    0.03
    26   1   -0.05    0.01    0.06   -0.00   -0.02   -0.00   -0.02    0.02    0.04
    27   1   -0.02   -0.01    0.03   -0.00   -0.00   -0.01   -0.03   -0.03   -0.08
    28   1   -0.02    0.01    0.03    0.00    0.00    0.02   -0.05    0.04   -0.06
    29   8   -0.00   -0.00    0.00    0.03   -0.01   -0.01    0.00   -0.00   -0.00
    30   8   -0.02    0.03   -0.05   -0.00    0.00   -0.00   -0.01    0.01   -0.02
    31   1   -0.01   -0.01    0.03   -0.00   -0.00   -0.01   -0.00   -0.01    0.02
    32   6    0.04   -0.01    0.01    0.05   -0.02    0.01   -0.01    0.00   -0.00
    33   8   -0.01    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00
    34   1    0.01   -0.01    0.06   -0.00   -0.01   -0.01    0.03   -0.02    0.09
    35   6    0.00   -0.00    0.01    0.03   -0.01   -0.01    0.00   -0.00    0.01
    36   1    0.02   -0.00    0.01   -0.06   -0.03    0.04    0.01   -0.00    0.00
    37   1    0.02   -0.01    0.01   -0.05    0.05    0.02    0.00   -0.00    0.01
    38   1    0.00   -0.00    0.01    0.05   -0.02    0.08    0.01    0.01    0.01
    39   1    0.15    0.01   -0.10    0.23    0.01   -0.19   -0.01    0.04    0.02
    40   6   -0.02    0.01   -0.00   -0.02    0.01   -0.00    0.00   -0.00   -0.00
    41   1    0.02    0.00    0.01    0.01    0.01    0.00   -0.00   -0.01    0.00
    42   1   -0.03   -0.00   -0.04   -0.02   -0.01   -0.03    0.00    0.01    0.01
    43   1   -0.00   -0.00   -0.04   -0.00   -0.01   -0.05   -0.01    0.00    0.01
    44   6    0.04   -0.02   -0.01    0.00   -0.00    0.00   -0.01    0.00    0.00
    45   1   -0.06   -0.03   -0.04   -0.00   -0.00   -0.00    0.04   -0.00   -0.00
    46   1    0.08   -0.03   -0.18    0.00    0.00   -0.01   -0.00    0.02   -0.01
    47   1   -0.01    0.06   -0.06   -0.00    0.00   -0.00    0.01   -0.02    0.01
    48   6    0.01    0.00    0.01   -0.05    0.02    0.04    0.01   -0.01   -0.01
    49   6   -0.00    0.00   -0.02   -0.09    0.01    0.03   -0.01    0.00   -0.01
    50   1    0.00    0.04    0.07   -0.01    0.05    0.08   -0.00   -0.01   -0.00
    51   8   -0.01    0.00    0.00    0.08   -0.01   -0.08    0.01   -0.00   -0.01
    52   1    0.03   -0.00   -0.04   -0.33    0.03    0.30   -0.03    0.01    0.03

                       97                      98                      99           
                       A                       A                       A            
 Frequencies --       1285.7036              1302.0058              1313.3827       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.03    0.00    0.11   -0.00    0.01   -0.04    0.01   -0.00   -0.03
     2   8    0.02   -0.01   -0.02    0.00    0.00    0.02   -0.00    0.01    0.01
     3   6   -0.03    0.00    0.08   -0.00   -0.00    0.03   -0.00   -0.00    0.02
     4   6   -0.00    0.01   -0.02   -0.00    0.00   -0.04   -0.01    0.00   -0.01
     5   6   -0.01    0.01   -0.04   -0.04    0.00   -0.01   -0.02   -0.00   -0.01
     6   6    0.00   -0.00   -0.00   -0.04    0.01    0.01    0.05   -0.01   -0.06
     7   6    0.00   -0.00    0.01   -0.00   -0.00    0.02    0.00   -0.00   -0.01
     8   6   -0.00    0.01   -0.01   -0.00   -0.01    0.01   -0.02   -0.00   -0.05
     9   1   -0.02   -0.03   -0.02   -0.04    0.00   -0.02    0.17    0.05    0.09
    10   6   -0.01    0.01   -0.03   -0.01    0.01   -0.04    0.03   -0.02    0.08
    11   6    0.01   -0.01    0.01    0.05   -0.02    0.00   -0.09    0.03    0.02
    12   6   -0.00   -0.00    0.02   -0.01    0.01   -0.04    0.02   -0.02    0.07
    13   8   -0.01    0.00   -0.00    0.01   -0.01    0.02   -0.02    0.01   -0.03
    14   8   -0.00   -0.00   -0.00    0.01   -0.00    0.00   -0.01    0.00   -0.00
    15   6   -0.01    0.00   -0.00   -0.05    0.02    0.02    0.10   -0.04   -0.06
    16   8    0.00   -0.00    0.00    0.00   -0.00   -0.01   -0.00    0.00    0.02
    17   6    0.00   -0.00    0.01    0.00    0.00    0.01   -0.00   -0.00   -0.02
    18   1   -0.01    0.02   -0.01   -0.02    0.01   -0.01    0.04   -0.02    0.02
    19   1   -0.00   -0.02   -0.01   -0.00   -0.04   -0.02    0.01    0.07    0.04
    20   1    0.00    0.01   -0.02    0.01    0.00   -0.03   -0.02   -0.00    0.06
    21   6    0.01    0.01   -0.03    0.00   -0.01    0.01   -0.00   -0.00    0.01
    22   1   -0.00   -0.10    0.03   -0.01    0.03   -0.02   -0.01    0.02   -0.01
    23   1    0.02    0.01    0.08   -0.01    0.01   -0.04   -0.00   -0.01   -0.02
    24   1   -0.05    0.05    0.03    0.02   -0.01   -0.00    0.01   -0.01   -0.01
    25   6    0.00    0.00   -0.00    0.01   -0.00   -0.00   -0.01    0.00    0.01
    26   1   -0.02   -0.01    0.01    0.03    0.00   -0.02   -0.08    0.02    0.07
    27   1   -0.00   -0.00    0.01   -0.00   -0.01   -0.05   -0.02    0.00    0.10
    28   1    0.00    0.00    0.01   -0.01    0.01   -0.05   -0.01    0.01    0.08
    29   8    0.01   -0.00   -0.00    0.01   -0.00    0.00    0.01   -0.00   -0.00
    30   8    0.01   -0.01    0.01    0.00   -0.01    0.01   -0.01    0.01   -0.02
    31   1    0.00    0.01    0.01    0.00   -0.01    0.01   -0.00    0.02   -0.01
    32   6   -0.11    0.05   -0.04   -0.02    0.01   -0.01   -0.02    0.01   -0.01
    33   8    0.01   -0.00    0.01    0.01   -0.01   -0.01    0.00   -0.00   -0.00
    34   1   -0.00    0.01   -0.06    0.02    0.00    0.03   -0.02    0.02   -0.10
    35   6    0.02   -0.00    0.02   -0.01    0.00   -0.03   -0.01    0.00   -0.01
    36   1    0.04   -0.04    0.06   -0.06    0.02   -0.03   -0.01   -0.00   -0.00
    37   1    0.05    0.00    0.06   -0.05    0.02   -0.03   -0.00    0.01   -0.00
    38   1    0.04   -0.02    0.10   -0.00   -0.01    0.00    0.00   -0.01    0.02
    39   1   -0.10   -0.08    0.00    0.35   -0.02   -0.29    0.14    0.00   -0.13
    40   6    0.03   -0.02   -0.00   -0.01   -0.00   -0.01   -0.00   -0.00   -0.01
    41   1    0.02   -0.04    0.02    0.06   -0.02    0.02    0.04   -0.02    0.02
    42   1    0.06    0.04    0.13    0.02    0.03    0.10    0.02    0.01    0.06
    43   1    0.01    0.02    0.14    0.02    0.02    0.06    0.02    0.01    0.05
    44   6    0.00   -0.00   -0.00    0.01   -0.01    0.01   -0.02    0.01   -0.02
    45   1   -0.01    0.00    0.00   -0.01   -0.04   -0.05    0.01    0.09    0.13
    46   1    0.00   -0.00   -0.00    0.03   -0.00   -0.10   -0.07    0.02    0.21
    47   1   -0.00    0.00   -0.00    0.02    0.04   -0.06   -0.06   -0.08    0.14
    48   6    0.11   -0.04    0.03    0.02   -0.00    0.09    0.01   -0.00    0.05
    49   6   -0.07    0.02   -0.06    0.01   -0.01    0.08    0.01   -0.00    0.03
    50   1    0.01   -0.05   -0.08    0.01   -0.03   -0.07    0.00   -0.04   -0.05
    51   8    0.03   -0.00   -0.05   -0.03    0.01   -0.02   -0.01    0.00   -0.01
    52   1   -0.03    0.00    0.01    0.35   -0.03   -0.38    0.15   -0.02   -0.17

                      100                     101                     102           
                       A                       A                       A            
 Frequencies --       1352.4443              1363.7667              1371.4675       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.02    0.00   -0.02   -0.06   -0.00    0.04    0.03    0.00   -0.01
     2   8   -0.01    0.00   -0.00    0.02    0.00    0.01   -0.01   -0.00   -0.00
     3   6   -0.00   -0.00    0.02   -0.00    0.00    0.00    0.00   -0.00    0.00
     4   6    0.00   -0.01    0.05   -0.01    0.02   -0.10    0.00   -0.00    0.01
     5   6   -0.00   -0.00   -0.02    0.01    0.00    0.03   -0.02   -0.01    0.01
     6   6   -0.01   -0.00    0.13    0.02   -0.00    0.06    0.02   -0.01    0.03
     7   6    0.00   -0.00   -0.10    0.00   -0.00   -0.05    0.01   -0.00   -0.04
     8   6    0.00   -0.02    0.02   -0.00   -0.00    0.02   -0.03    0.00    0.01
     9   1   -0.09    0.07   -0.03    0.01   -0.03    0.03    0.17   -0.08    0.14
    10   6    0.06   -0.00    0.03    0.02   -0.00    0.02    0.01   -0.00    0.03
    11   6   -0.04    0.01    0.01   -0.01    0.01   -0.03    0.05    0.01   -0.08
    12   6    0.01    0.01   -0.06   -0.01   -0.00    0.01   -0.02   -0.01    0.07
    13   8    0.01   -0.00   -0.01   -0.00    0.00   -0.01   -0.02    0.01   -0.01
    14   8   -0.01    0.00    0.01   -0.01    0.00    0.00   -0.01    0.00    0.00
    15   6    0.03   -0.01    0.01    0.00   -0.00   -0.00   -0.02    0.01   -0.01
    16   8   -0.01    0.01   -0.01    0.00   -0.00    0.00    0.01   -0.01    0.01
    17   6   -0.02   -0.02   -0.02   -0.01   -0.02   -0.01   -0.01   -0.06   -0.02
    18   1    0.09    0.07    0.03    0.06    0.09    0.01    0.10    0.22   -0.01
    19   1    0.07    0.10    0.05    0.04    0.09    0.06    0.05    0.20    0.16
    20   1   -0.04    0.08    0.04   -0.03    0.09    0.04   -0.07    0.23    0.08
    21   6   -0.00   -0.01    0.01    0.02    0.05   -0.01   -0.01   -0.02    0.00
    22   1    0.01    0.05   -0.02   -0.08   -0.20    0.08    0.04    0.09   -0.03
    23   1   -0.02    0.04   -0.02    0.07   -0.17    0.03   -0.03    0.09   -0.01
    24   1    0.03    0.03   -0.00   -0.12   -0.17   -0.01    0.05    0.08    0.01
    25   6   -0.01    0.00   -0.01   -0.01    0.00   -0.01    0.00   -0.00   -0.02
    26   1    0.15   -0.06   -0.13    0.05   -0.02   -0.05   -0.03    0.00    0.02
    27   1    0.07    0.04   -0.12    0.05    0.03   -0.03    0.02    0.01    0.04
    28   1    0.08   -0.07   -0.07    0.05   -0.04   -0.02    0.03   -0.01    0.03
    29   8   -0.01    0.00   -0.00    0.02   -0.01    0.00   -0.01    0.00   -0.00
    30   8   -0.02   -0.01    0.01   -0.01   -0.00    0.00   -0.00    0.00   -0.01
    31   1   -0.04    0.18   -0.23   -0.02    0.07   -0.09    0.00   -0.02    0.02
    32   6   -0.02    0.01   -0.01    0.01   -0.00    0.00   -0.00    0.00    0.00
    33   8    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00
    34   1    0.01   -0.06    0.29   -0.01   -0.01    0.05   -0.02    0.04   -0.19
    35   6   -0.01    0.00    0.00    0.02   -0.00   -0.01   -0.00    0.00   -0.00
    36   1    0.08   -0.03    0.03   -0.18    0.04   -0.04    0.03   -0.02    0.02
    37   1    0.08   -0.02    0.03   -0.17    0.06   -0.05    0.04   -0.01    0.02
    38   1    0.01   -0.00    0.08   -0.03    0.00   -0.15    0.01   -0.01    0.04
    39   1    0.01    0.02   -0.03   -0.03    0.01    0.07    0.04    0.02   -0.03
    40   6   -0.00   -0.00   -0.01    0.01   -0.00    0.00   -0.00    0.00   -0.01
    41   1    0.04   -0.02    0.02   -0.03    0.01   -0.02    0.02   -0.01    0.01
    42   1    0.02    0.00    0.06   -0.01    0.02   -0.03    0.01   -0.01    0.03
    43   1    0.02    0.01    0.05   -0.03   -0.01   -0.02    0.02    0.01    0.02
    44   6    0.00    0.00   -0.02   -0.00    0.00   -0.00   -0.03    0.01    0.07
    45   1   -0.01    0.05    0.07   -0.00    0.01    0.01    0.10   -0.17   -0.22
    46   1   -0.02   -0.01    0.08   -0.01   -0.01    0.01    0.03   -0.00   -0.26
    47   1   -0.04   -0.04    0.07   -0.00   -0.01    0.01    0.19    0.07   -0.21
    48   6    0.01   -0.00    0.03   -0.00   -0.00   -0.06    0.01   -0.00   -0.00
    49   6    0.01    0.00   -0.06   -0.02   -0.01    0.12   -0.00    0.00   -0.01
    50   1   -0.01    0.03    0.06    0.04   -0.12   -0.26   -0.01    0.05    0.09
    51   8   -0.01    0.00   -0.00    0.02   -0.00   -0.01   -0.00    0.00    0.00
    52   1    0.03   -0.00   -0.03   -0.01    0.00    0.01    0.01   -0.00   -0.01

                      103                     104                     105           
                       A                       A                       A            
 Frequencies --       1382.8946              1385.5103              1386.5227       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01   -0.00   -0.00    0.01    0.00   -0.01   -0.02    0.00    0.01
     2   8   -0.01   -0.00   -0.00   -0.00   -0.00   -0.00    0.01    0.00    0.01
     3   6    0.00   -0.00    0.06    0.00    0.00    0.01    0.00    0.00   -0.01
     4   6   -0.00    0.00    0.00   -0.00    0.00    0.01    0.00    0.00   -0.03
     5   6    0.01   -0.00   -0.01   -0.01   -0.01    0.00   -0.00   -0.00    0.02
     6   6    0.01   -0.00    0.01    0.03   -0.01    0.04    0.02   -0.01    0.03
     7   6   -0.00    0.00   -0.02   -0.00    0.00   -0.05   -0.00    0.00   -0.04
     8   6    0.01   -0.00    0.00   -0.00   -0.01    0.02    0.01   -0.00    0.02
     9   1    0.02    0.01    0.01    0.04   -0.00    0.06    0.02   -0.01    0.03
    10   6   -0.02   -0.00    0.01    0.01   -0.00    0.03    0.00   -0.00    0.02
    11   6    0.00    0.00   -0.01   -0.01    0.02   -0.05   -0.01    0.01   -0.04
    12   6   -0.00   -0.00    0.01   -0.01   -0.00    0.02   -0.01    0.00    0.01
    13   8   -0.00    0.00   -0.00   -0.01    0.00   -0.01   -0.00    0.00   -0.00
    14   8    0.00    0.00    0.00   -0.01    0.00    0.00   -0.00    0.00    0.00
    15   6    0.00   -0.00   -0.00    0.01   -0.01   -0.01    0.00   -0.00   -0.00
    16   8    0.00    0.00    0.00    0.00   -0.00    0.01    0.00   -0.00    0.00
    17   6    0.01    0.01   -0.00    0.01    0.08    0.02    0.01    0.04    0.01
    18   1   -0.02   -0.03   -0.01   -0.11   -0.37    0.04   -0.06   -0.18    0.02
    19   1   -0.03   -0.02   -0.01   -0.10   -0.28   -0.23   -0.06   -0.14   -0.11
    20   1    0.01   -0.03    0.01    0.08   -0.35   -0.04    0.04   -0.18   -0.01
    21   6   -0.00    0.03   -0.00    0.00    0.04   -0.00   -0.00   -0.09    0.00
    22   1   -0.01   -0.11    0.06   -0.02   -0.14    0.08    0.05    0.34   -0.19
    23   1    0.03   -0.12    0.00    0.04   -0.13   -0.01   -0.10    0.35   -0.00
    24   1   -0.03   -0.12   -0.05   -0.03   -0.14   -0.06    0.08    0.36    0.13
    25   6   -0.00    0.00   -0.00   -0.01    0.00   -0.01   -0.01    0.00   -0.00
    26   1    0.01   -0.02   -0.01    0.00   -0.01   -0.01    0.02   -0.01   -0.02
    27   1    0.00    0.00   -0.01    0.05    0.03    0.00    0.05    0.03   -0.01
    28   1    0.01   -0.01    0.01    0.05   -0.04    0.02    0.05   -0.04   -0.00
    29   8   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00
    30   8    0.00    0.00   -0.00   -0.01   -0.00   -0.00   -0.00    0.00   -0.00
    31   1    0.01   -0.03    0.04   -0.00    0.03   -0.02   -0.00    0.01   -0.00
    32   6   -0.01   -0.00   -0.01    0.00   -0.00    0.00   -0.01    0.00   -0.00
    33   8    0.00   -0.00   -0.01   -0.00    0.00    0.00    0.00   -0.00   -0.00
    34   1   -0.00   -0.00   -0.01   -0.01    0.01   -0.03   -0.01    0.00   -0.01
    35   6   -0.04    0.01   -0.04   -0.01    0.00   -0.01    0.02   -0.01    0.01
    36   1    0.14   -0.09    0.08    0.05   -0.03    0.03   -0.10    0.05   -0.04
    37   1    0.17   -0.01    0.08    0.06    0.00    0.03   -0.10    0.01   -0.04
    38   1    0.04   -0.01    0.21    0.02   -0.00    0.07   -0.02    0.00   -0.11
    39   1   -0.02    0.02    0.01    0.00    0.03    0.00    0.05   -0.00   -0.01
    40   6    0.07   -0.03    0.07   -0.02    0.01   -0.02    0.03   -0.01    0.02
    41   1   -0.21    0.15   -0.15    0.08   -0.06    0.05   -0.07    0.06   -0.06
    42   1   -0.14    0.30   -0.32    0.05   -0.11    0.12   -0.05    0.15   -0.11
    43   1   -0.42   -0.08   -0.20    0.15    0.03    0.07   -0.19   -0.03   -0.06
    44   6   -0.00    0.00    0.01   -0.03    0.01    0.04   -0.00    0.00   -0.00
    45   1    0.01   -0.02   -0.02    0.07   -0.11   -0.14   -0.00    0.01    0.01
    46   1    0.00    0.00   -0.02    0.00   -0.01   -0.13   -0.01   -0.00    0.01
