Copyright (c) 2025
Computational Biology Laboratory＠the University of Tokyo 
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|
                                                                                                                                   
  ColabReaction   Embody the Invisible --- the Transition State
                                                          
***********************************************************************
   18-June-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************

 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -400.4247               -45.9839                -6.0904       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    13   8    0.00   -0.00    0.01   -0.00   -0.00    0.00   -0.00    0.00   -0.00
    14   8   -0.02    0.00    0.01   -0.01    0.00    0.00    0.00   -0.00    0.00
    15   6   -0.00   -0.00    0.00    0.01   -0.00   -0.01   -0.05    0.02    0.02
    16   8    0.00   -0.00    0.01    0.00   -0.00    0.00    0.01   -0.00   -0.01
    17   6   -0.05    0.01    0.00   -0.03    0.01    0.01    0.01   -0.00   -0.02
    18   1    0.09    0.10    0.07    0.05    0.08    0.04   -0.01   -0.07   -0.01
    19   1    0.11    0.07   -0.01    0.06    0.02   -0.02   -0.02    0.04    0.03
    20   1    0.00   -0.16   -0.06    0.00   -0.08   -0.05   -0.01    0.02    0.04
    21   6   -0.03    0.01    0.00    0.05   -0.01    0.02   -0.01    0.00    0.04
    22   1    0.06    0.07    0.01   -0.11   -0.01   -0.04    0.02    0.15   -0.03
    23   1    0.00   -0.12    0.00   -0.01    0.17   -0.06   -0.01   -0.06   -0.08
    24   1    0.06    0.05   -0.03   -0.08   -0.17    0.03    0.05   -0.09   -0.05
    25   6    0.00   -0.00   -0.01    0.00   -0.00   -0.01   -0.00    0.00    0.02
    26   1    0.02    0.00   -0.02    0.02    0.00   -0.02   -0.05    0.01    0.06
    27   1    0.01    0.00   -0.02    0.01    0.00   -0.01   -0.02   -0.01    0.01
    28   1   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.01    0.01   -0.00
    29   8   -0.01    0.00   -0.00    0.02   -0.01    0.00    0.01   -0.00   -0.01
    30   8    0.00    0.04   -0.05    0.00    0.02   -0.03   -0.01   -0.00    0.00
    31   1    0.04   -0.26    0.35    0.03   -0.16    0.23   -0.01    0.09   -0.09
    32   6    0.00    0.00   -0.00   -0.05    0.02   -0.02   -0.11    0.05   -0.04
    33   8    0.00   -0.00   -0.01    0.00    0.00    0.01    0.01   -0.00    0.01
    34   1    0.00   -0.00    0.01    0.00    0.01   -0.00    0.01    0.01   -0.01
    35   6    0.01   -0.00    0.00   -0.00    0.00   -0.02    0.00    0.00   -0.02
    36   1   -0.01   -0.00    0.00   -0.04    0.00   -0.02   -0.06    0.01   -0.02
    37   1   -0.01    0.01    0.01   -0.05    0.01   -0.04   -0.06    0.02   -0.03
    38   1    0.02   -0.00    0.03   -0.00   -0.01    0.00    0.01   -0.01    0.01
    39   1   -0.15   -0.16    0.02    0.05    0.06    0.05   -0.29    0.06    0.24
    40   6   -0.00    0.01    0.01    0.02   -0.01   -0.00    0.05   -0.03    0.00
    41   1    0.03   -0.00    0.02   -0.04   -0.00   -0.03   -0.05   -0.01   -0.03
    42   1   -0.02   -0.02   -0.05    0.04    0.03    0.09    0.07    0.04    0.13
    43   1    0.01   -0.00   -0.02   -0.00    0.01    0.09    0.02    0.01    0.15
    44   6   -0.00    0.01   -0.00   -0.01    0.00    0.00    0.03   -0.01    0.00
    45   1    0.01   -0.00   -0.02    0.01    0.00    0.00   -0.04   -0.02   -0.02
    46   1   -0.02   -0.01    0.03   -0.02   -0.00    0.04    0.06   -0.00   -0.13
    47   1    0.01   -0.01    0.00    0.01   -0.01    0.00   -0.02    0.04   -0.03
    48   6    0.01   -0.00    0.02    0.01   -0.01   -0.03    0.03   -0.02   -0.03
    49   6   -0.02    0.00   -0.00    0.01   -0.01    0.04   -0.01   -0.01    0.05
    50   1    0.02   -0.10   -0.23   -0.05    0.18    0.42   -0.00   -0.01   -0.07
    51   8    0.00   -0.00   -0.01    0.00   -0.00    0.00    0.01   -0.00   -0.01
    52   1    0.01   -0.00   -0.02    0.01   -0.00   -0.01   -0.00    0.00    0.00

                       94                      95                      96           
                       A                       A                       A            
 Frequencies --       1214.2077              1241.1673              1261.9369       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.03    0.01    0.07    0.00    0.00   -0.06    0.00    0.01    0.00
     2   8    0.01   -0.01   -0.03   -0.01    0.00    0.01   -0.00   -0.00   -0.00
     3   6   -0.00    0.00   -0.01   -0.04    0.00    0.10   -0.01    0.01    0.03
     4   6    0.00   -0.00   -0.02    0.00    0.00   -0.00   -0.00   -0.00   -0.01
     5   6   -0.01   -0.00    0.00    0.01   -0.00   -0.04   -0.00   -0.02    0.00
     6   6    0.02   -0.01   -0.07    0.00   -0.00    0.00   -0.05    0.02   -0.06
     7   6    0.00    0.01   -0.03   -0.00   -0.00    0.00    0.00   -0.00    0.02
     8   6    0.03   -0.01   -0.00   -0.00   -0.02   -0.02   -0.02   -0.02    0.04
     9   1   -0.20    0.14   -0.16   -0.06    0.15   -0.07    0.35   -0.07    0.30
    10   6    0.03   -0.04    0.13    0.00    0.01    0.00    0.01   -0.01    0.07
    11   6   -0.02   -0.01    0.02    0.01   -0.01    0.04   -0.04    0.04   -0.08
    12   6    0.02   -0.01    0.00    0.01   -0.01    0.01   -0.02    0.04   -0.12
    13   8   -0.00    0.00   -0.01   -0.01    0.01   -0.01    0.04   -0.03    0.07
    14   8    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.02   -0.00    0.00
    15   6   -0.09    0.04    0.05   -0.01    0.01    0.00    0.02   -0.01    0.01
    16   8    0.01   -0.00   -0.01   -0.00    0.00   -0.01   -0.00   -0.00    0.01
    17   6   -0.01    0.01   -0.04    0.00   -0.00   -0.00   -0.00   -0.00   -0.02
    18   1    0.05   -0.12    0.03    0.00   -0.01    0.00    0.02   -0.05    0.01
    19   1    0.02    0.14    0.07    0.00   -0.00   -0.00   -0.01    0.05    0.03
    20   1   -0.02   -0.06    0.08   -0.00    0.00    0.00   -0.01   -0.02    0.05
    21   6    0.01   -0.00   -0.02   -0.00   -0.00    0.02    0.00   -0.00   -0.00
    22   1   -0.02   -0.09    0.02   -0.01    0.06   -0.02   -0.00   -0.01    0.00
    23   1    0.01    0.04    0.05   -0.01   -0.01   -0.05    0.00    0.00   -0.00
    24   1   -0.04    0.05    0.03    0.02   -0.05   -0.02   -0.00   -0.01   -0.00
    25   6   -0.01    0.00    0.03    0.00    0.00   -0.00    0.01   -0.00    0.02
    26   1   -0.06    0.01    0.07   -0.00   -0.02    0.00   -0.03    0.01    0.05
    27   1   -0.03   -0.01    0.03   -0.01   -0.00   -0.00   -0.03   -0.03   -0.07
    28   1   -0.03    0.01    0.02    0.01   -0.00    0.02   -0.05    0.04   -0.05
    29   8   -0.00    0.00    0.00    0.03   -0.01   -0.01    0.01   -0.00   -0.00
    30   8   -0.02    0.02   -0.04   -0.00   -0.00    0.00   -0.01    0.01   -0.02
    31   1   -0.01    0.01    0.00   -0.00    0.00   -0.01   -0.00    0.00    0.00
    32   6    0.03   -0.01    0.01    0.05   -0.03    0.01    0.00   -0.00    0.00
    33   8   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    34   1    0.01   -0.01    0.05   -0.00   -0.00   -0.01    0.02   -0.03    0.10
    35   6   -0.00   -0.00    0.01    0.03   -0.00   -0.01    0.01   -0.00    0.00
    36   1    0.02   -0.00    0.01   -0.06   -0.03    0.04   -0.00   -0.00    0.01
    37   1    0.02   -0.01    0.01   -0.05    0.05    0.02   -0.01    0.01    0.01
    38   1   -0.00   -0.00    0.00    0.05   -0.02    0.08    0.01    0.00    0.02
    39   1    0.11    0.03   -0.07    0.21    0.02   -0.19    0.01    0.10    0.03
    40   6   -0.01    0.01   -0.00   -0.02    0.01   -0.00    0.00    0.00   -0.00
    41   1    0.01    0.00    0.00    0.02    0.01    0.01   -0.01   -0.00   -0.00
    42   1   -0.02   -0.01   -0.03   -0.02   -0.01   -0.03   -0.00    0.00   -0.01
    43   1   -0.01   -0.00   -0.03   -0.01   -0.01   -0.06   -0.01    0.00    0.00
    44   6    0.05   -0.02   -0.00    0.01   -0.00    0.00   -0.01    0.01   -0.00
    45   1   -0.06   -0.03   -0.05   -0.02   -0.01   -0.00    0.04   -0.00   -0.00
    46   1    0.08   -0.03   -0.20    0.02   -0.00   -0.03   -0.01    0.02    0.01
    47   1   -0.01    0.06   -0.06   -0.01    0.02   -0.01    0.02   -0.02    0.01
    48   6    0.01    0.00   -0.00   -0.05    0.03    0.06    0.00   -0.01   -0.03
    49   6    0.00    0.00   -0.02   -0.08    0.01    0.03   -0.03    0.00   -0.00
    50   1    0.01    0.02    0.04   -0.02    0.05    0.09   -0.00    0.00    0.02
    51   8   -0.01    0.00    0.01    0.07   -0.01   -0.08    0.02   -0.00   -0.02
    52   1    0.04   -0.00   -0.04   -0.28    0.03    0.26   -0.11    0.02    0.12

                       97                      98                      99           
                       A                       A                       A            
 Frequencies --       1276.0525              1293.0199              1310.6123       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.03    0.00    0.11   -0.00    0.01   -0.04    0.01    0.00   -0.02
     2   8    0.02   -0.01   -0.02   -0.00    0.00    0.01   -0.00    0.00    0.01
     3   6   -0.03    0.00    0.08    0.00   -0.01    0.02   -0.00   -0.00    0.01
     4   6    0.00    0.01   -0.03   -0.00    0.00   -0.03   -0.01    0.00    0.00
     5   6   -0.01    0.02   -0.04   -0.02    0.00   -0.03   -0.00   -0.01   -0.01
     6   6    0.00   -0.00   -0.00   -0.04    0.01   -0.01    0.07   -0.02   -0.07
     7   6    0.00   -0.00    0.01    0.00   -0.00    0.02   -0.00    0.00   -0.01
     8   6   -0.01    0.01   -0.01   -0.01   -0.02    0.00   -0.02    0.00   -0.05
     9   1    0.01   -0.04    0.00    0.06    0.03    0.05    0.19    0.07    0.09
    10   6   -0.01    0.01   -0.03   -0.00    0.01   -0.01    0.03   -0.02    0.09
    11   6    0.01   -0.00    0.00    0.02   -0.01    0.00   -0.09    0.03    0.03
    12   6   -0.01    0.00    0.01    0.00    0.01   -0.04    0.01   -0.02    0.07
    13   8   -0.00    0.00    0.00    0.01   -0.01    0.02   -0.02    0.01   -0.03
    14   8   -0.00   -0.00   -0.00    0.01   -0.00    0.00   -0.01    0.00   -0.00
    15   6   -0.00    0.00   -0.01   -0.02    0.01    0.01    0.10   -0.04   -0.06
    16   8    0.00   -0.00    0.00   -0.00    0.00   -0.01   -0.01    0.00    0.02
    17   6    0.00   -0.00    0.01    0.00   -0.00    0.00   -0.00   -0.00   -0.02
    18   1   -0.01    0.02   -0.01   -0.01   -0.00   -0.00    0.05   -0.03    0.02
    19   1   -0.00   -0.02   -0.01   -0.01   -0.02   -0.01    0.01    0.07    0.04
    20   1    0.00    0.01   -0.02    0.00    0.00   -0.01   -0.02   -0.01    0.06
    21   6    0.01    0.01   -0.03    0.00   -0.01    0.01   -0.00   -0.00    0.01
    22   1   -0.00   -0.10    0.03   -0.01    0.03   -0.01   -0.00    0.01   -0.00
    23   1    0.02    0.01    0.08   -0.01   -0.00   -0.04   -0.00   -0.01   -0.02
    24   1   -0.05    0.05    0.03    0.02   -0.02   -0.01    0.01   -0.01   -0.01
    25   6    0.00    0.00   -0.00    0.01   -0.00    0.00   -0.01    0.00    0.01
    26   1   -0.02   -0.01    0.01    0.01    0.01   -0.00   -0.09    0.01    0.08
    27   1   -0.01   -0.01    0.00   -0.01   -0.02   -0.04   -0.02    0.00    0.11
    28   1    0.00    0.00    0.01   -0.02    0.02   -0.05   -0.01    0.00    0.09
    29   8    0.01   -0.00   -0.00    0.01   -0.00    0.00    0.00    0.00    0.00
    30   8    0.01   -0.01    0.01    0.00   -0.00    0.00   -0.01    0.01   -0.02
    31   1    0.01   -0.00    0.01    0.00   -0.00   -0.00   -0.00    0.02   -0.01
    32   6   -0.10    0.05   -0.04   -0.02    0.01   -0.01   -0.01    0.01   -0.01
    33   8    0.01   -0.01    0.01    0.01   -0.01   -0.01    0.00   -0.00   -0.00
    34   1   -0.00    0.01   -0.07    0.02    0.00    0.04   -0.02    0.03   -0.11
    35   6    0.02   -0.00    0.02   -0.01    0.00   -0.03   -0.01    0.00   -0.01
    36   1    0.03   -0.03    0.06   -0.05    0.02   -0.04    0.01   -0.00    0.00
    37   1    0.05    0.00    0.06   -0.04    0.01   -0.04    0.01   -0.00    0.00
    38   1    0.04   -0.02    0.10   -0.01   -0.00   -0.01   -0.00    0.00    0.01
    39   1   -0.07   -0.13   -0.05    0.33   -0.01   -0.28    0.07   -0.00   -0.06
    40   6    0.03   -0.02   -0.00   -0.01   -0.00   -0.01   -0.00   -0.00   -0.00
    41   1    0.02   -0.03    0.01    0.06   -0.01    0.02    0.02   -0.01    0.01
    42   1    0.05    0.05    0.12    0.02    0.02    0.08    0.01    0.01    0.03
    43   1    0.02    0.02    0.14    0.02    0.01    0.05    0.01    0.01    0.03
    44   6    0.00   -0.00    0.00    0.01   -0.00    0.00   -0.02    0.01   -0.02
    45   1   -0.01    0.00    0.01   -0.00   -0.02   -0.03    0.02    0.09    0.13
    46   1   -0.00   -0.00    0.00    0.02    0.00   -0.06   -0.07    0.02    0.22
    47   1   -0.00    0.00    0.00    0.01    0.02   -0.03   -0.07   -0.08    0.14
    48   6    0.11   -0.04    0.04    0.01    0.01    0.11    0.01   -0.00    0.03
    49   6   -0.07    0.02   -0.06    0.03   -0.01    0.07    0.01   -0.00    0.01
    50   1    0.01   -0.05   -0.08    0.00   -0.02   -0.04   -0.00   -0.02   -0.01
    51   8    0.02   -0.00   -0.05   -0.04    0.01   -0.02   -0.01    0.00   -0.01
    52   1   -0.01    0.00   -0.02    0.39   -0.04   -0.43    0.09   -0.01   -0.10

                      100                     101                     102           
                       A                       A                       A            
 Frequencies --       1343.9103              1354.5928              1369.0715       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.03    0.00    0.02   -0.03    0.01    0.01    0.06    0.01   -0.02
     2   8    0.02    0.00    0.01    0.01    0.00    0.01   -0.02   -0.00   -0.01
     3   6   -0.00    0.00   -0.00   -0.00    0.00    0.02    0.00    0.00    0.00
     4   6   -0.00    0.01   -0.09   -0.01    0.01   -0.07    0.00   -0.01    0.04
     5   6   -0.01    0.00    0.05   -0.02   -0.01    0.03   -0.04   -0.02    0.01
     6   6    0.03   -0.01   -0.09    0.04   -0.01    0.12    0.06   -0.01    0.02
     7   6    0.00    0.00    0.07    0.00   -0.00   -0.10   -0.00   -0.00   -0.03
     8   6    0.01    0.03   -0.01    0.01   -0.01    0.05    0.00    0.00    0.03
     9   1    0.03   -0.11    0.01   -0.05   -0.03    0.01    0.09   -0.08    0.09
    10   6   -0.05   -0.00   -0.03    0.04   -0.00    0.03   -0.01    0.00    0.02
    11   6    0.03   -0.01   -0.02   -0.02    0.03   -0.07    0.04    0.02   -0.10
    12   6   -0.03   -0.00    0.05   -0.02    0.00    0.01   -0.04   -0.00    0.06
    13   8   -0.01    0.00    0.01   -0.01    0.00   -0.01   -0.02    0.00    0.01
    14   8    0.00   -0.00   -0.01   -0.02    0.01    0.01   -0.01    0.00   -0.00
    15   6   -0.02    0.01   -0.01    0.01   -0.01   -0.00   -0.02    0.01   -0.01
    16   8    0.01   -0.01    0.01    0.00   -0.00    0.01    0.02   -0.01    0.01
    17   6    0.01    0.01    0.01   -0.01   -0.02   -0.02    0.00   -0.01   -0.01
    18   1   -0.07   -0.03   -0.03    0.08    0.07    0.02    0.01    0.03   -0.01
    19   1   -0.05   -0.07   -0.03    0.06    0.09    0.05   -0.01    0.03    0.04
    20   1    0.03   -0.05   -0.04   -0.04    0.08    0.04   -0.01    0.04    0.03
    21   6    0.01    0.01   -0.01    0.01    0.02   -0.00   -0.02   -0.04    0.01
    22   1   -0.03   -0.07    0.02   -0.04   -0.08    0.02    0.08    0.13   -0.04
    23   1    0.02   -0.05    0.02    0.03   -0.06    0.00   -0.05    0.13   -0.02
    24   1   -0.05   -0.04    0.01   -0.05   -0.06   -0.00    0.10    0.11   -0.01
    25   6    0.00   -0.00    0.01   -0.02    0.00   -0.02   -0.01    0.00   -0.01
    26   1   -0.12    0.03    0.10    0.08   -0.03   -0.08   -0.07    0.00    0.03
    27   1   -0.03   -0.02    0.11    0.10    0.07   -0.02    0.05    0.04    0.08
    28   1   -0.03    0.03    0.07    0.10   -0.09   -0.01    0.05   -0.04    0.07
    29   8    0.01   -0.00    0.00    0.02   -0.01    0.00   -0.01    0.00   -0.00
    30   8    0.02    0.00   -0.01   -0.02   -0.00    0.01    0.00    0.00   -0.01
    31   1    0.03   -0.14    0.19   -0.03    0.12   -0.17    0.01   -0.06    0.08
    32   6    0.02   -0.01    0.01   -0.01    0.00   -0.00   -0.00    0.00   -0.00
    33   8   -0.01    0.00    0.00   -0.00    0.00    0.01    0.00   -0.00    0.00
    34   1   -0.00    0.07   -0.27   -0.01   -0.01    0.05   -0.02    0.08   -0.31
    35   6    0.01   -0.00   -0.01    0.01   -0.00   -0.01   -0.01    0.00    0.00
    36   1   -0.14    0.03   -0.04   -0.11    0.01   -0.01    0.07   -0.01    0.01
    37   1   -0.14    0.04   -0.04   -0.10    0.04   -0.02    0.07   -0.02    0.02
    38   1   -0.02    0.00   -0.11   -0.01   -0.00   -0.06    0.01   -0.00    0.07
    39   1    0.06   -0.01   -0.00    0.10    0.06   -0.02    0.12    0.04   -0.09
    40   6   -0.00    0.00    0.00   -0.00   -0.00   -0.01   -0.01    0.00   -0.01
    41   1   -0.03    0.01   -0.02    0.02   -0.01    0.01    0.05   -0.01    0.02
    42   1   -0.02   -0.00   -0.04    0.01    0.01    0.04    0.02   -0.01    0.06
    43   1   -0.01   -0.01   -0.03    0.00    0.01    0.04    0.04    0.01    0.03
    44   6   -0.00    0.00    0.01   -0.00    0.00   -0.00   -0.03    0.01    0.05
    45   1    0.00   -0.03   -0.04    0.00    0.01    0.01    0.07   -0.13   -0.18
    46   1    0.01   -0.00   -0.04   -0.02   -0.01    0.02    0.02   -0.01   -0.20
    47   1    0.02    0.02   -0.04    0.00   -0.02    0.02    0.14    0.05   -0.16
    48   6   -0.01   -0.01   -0.06    0.02   -0.02   -0.04    0.02   -0.01    0.01
    49   6   -0.02   -0.01    0.11   -0.02   -0.00    0.09   -0.00    0.01   -0.04
    50   1    0.03   -0.07   -0.16    0.03   -0.07   -0.17   -0.04    0.12    0.25
    51   8    0.01   -0.00   -0.01    0.01   -0.00   -0.01   -0.01    0.00    0.00
    52   1   -0.02    0.01    0.02    0.01   -0.00   -0.02    0.01   -0.00   -0.01

                      103                     104                     105           
                       A                       A                       A            
 Frequencies --       1381.4574              1383.4540              1388.4839       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.02   -0.01    0.01   -0.01    0.00   -0.00   -0.01    0.01    0.00
     2   8    0.00    0.00    0.00    0.00    0.00    0.00    0.01    0.00    0.00
     3   6   -0.00   -0.00   -0.02   -0.00    0.00   -0.07   -0.00    0.00   -0.01
     4   6    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.01
     5   6    0.03    0.01   -0.01   -0.01    0.01    0.01   -0.00    0.00    0.01
     6   6   -0.04    0.01   -0.02   -0.01    0.00   -0.02    0.00   -0.00    0.00
     7   6    0.01   -0.00    0.02    0.00    0.00    0.02    0.00   -0.00    0.00
     8   6   -0.05    0.01   -0.04   -0.01    0.00   -0.01    0.01    0.00    0.00
     9   1    0.14   -0.03    0.08   -0.02   -0.01   -0.01   -0.01   -0.01   -0.01
    10   6    0.03    0.01    0.00    0.02    0.00   -0.01   -0.02    0.00   -0.00
    11   6    0.04   -0.02    0.03    0.00   -0.01    0.01    0.00   -0.00    0.00
    12   6    0.03   -0.02    0.03    0.01   -0.00   -0.01   -0.00    0.00   -0.01
    13   8   -0.01    0.01   -0.01    0.00   -0.00    0.00    0.00   -0.00    0.00
    14   8   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00
    15   6    0.01    0.00   -0.01   -0.00    0.00    0.00   -0.01    0.01    0.01
    16   8   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
    17   6   -0.02   -0.09   -0.03   -0.01   -0.01    0.00    0.00   -0.03   -0.01
    18   1    0.16    0.33   -0.00    0.03    0.02    0.02    0.03    0.15   -0.03
    19   1    0.13    0.29    0.21    0.04    0.02   -0.00    0.01    0.11    0.11
    20   1   -0.10    0.36    0.08   -0.01    0.03   -0.01   -0.03    0.14    0.03
    21   6    0.00    0.02   -0.01   -0.00   -0.03    0.00   -0.00   -0.09    0.01
    22   1   -0.03   -0.08    0.04    0.02    0.11   -0.06    0.05    0.33   -0.18
